action,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5
fel,-381.349396,-269.253387,-116.813377,-45.249886,-256.332245,-89.417160,150.056244,-87.576866,42.188335,242.867905,18.962461,76.399940,428.462341,293.971802,641.771301
fel,-376.021545,-272.967926,-133.821198,-61.291061,-241.356766,-93.077553,143.094406,-77.135376,34.819637,215.708588,6.728501,58.470631,418.830933,280.534210,641.699524
fel,-371.472626,-270.972260,-142.165512,-33.497070,-232.640335,-80.189026,160.922134,-66.725060,54.446323,238.968887,23.842035,79.471870,418.830933,280.534210,641.699524
fel,-391.170746,-288.454712,-141.190826,-53.679672,-241.145935,-96.715271,129.194000,-86.305061,32.738186,215.872284,5.572473,62.609039,418.830933,280.534210,641.699524
fel,-397.024536,-299.664978,-151.170349,-70.518257,-250.302734,-106.209557,120.442680,-91.443016,24.323040,206.199936,-0.270382,53.590782,418.830933,280.534210,641.699524
fel,-402.619324,-310.924957,-160.060577,-95.907104,-260.925934,-125.503090,94.962051,-107.169472,8.687976,187.205673,-13.422401,40.490658,418.830933,280.534210,641.699524
fel,-396.815582,-307.612213,-165.334641,-49.509300,-234.772522,-90.704681,127.729492,-92.300835,30.771589,227.205231,14.607721,70.046143,418.830933,280.534210,641.699524
fel,-397.566193,-295.194550,-140.169006,-83.878326,-248.446228,-116.194031,104.717148,-94.015938,16.772200,195.360474,-4.833897,47.801136,418.830933,280.534210,641.699524
fel,-399.101318,-298.754547,-144.493881,-87.918877,-249.264771,-115.683456,82.173401,-110.198380,4.840273,177.587341,-16.005512,37.262680,418.830933,280.534210,641.699524
fel,-399.721954,-297.144623,-144.477615,-94.899422,-249.127594,-119.680367,90.307693,-103.746193,10.361891,180.376755,-12.554762,40.862190,418.830933,280.534210,641.699524
fel,-395.952148,-297.023560,-146.067749,-78.101021,-236.151321,-106.929611,80.401718,-112.058167,3.711437,174.713516,-17.324944,33.566151,418.830933,280.534210,641.699524
fel,-383.715027,-285.486206,-147.043274,-59.337616,-241.849670,-90.170319,101.545082,-103.462227,23.040371,214.687134,6.671174,66.217720,418.830933,280.534210,641.699524
fel,-382.574371,-289.407867,-154.030991,-67.329002,-243.082047,-98.778656,110.788322,-93.083611,25.563776,215.963242,12.254032,66.046242,418.830933,280.534210,641.699524
fel,-392.966644,-293.456055,-140.582321,-86.856766,-253.171982,-109.786636,104.479370,-98.561722,20.559486,193.295013,-10.232209,45.557766,418.830933,280.534210,641.699524
fel,-409.922607,-314.201080,-143.775528,-118.588478,-257.442841,-130.561752,46.428600,-128.958237,-16.132189,153.451157,-32.136024,19.176573,418.830933,280.534210,641.699524
fel,-396.805481,-304.857330,-150.119492,-92.831039,-239.286224,-106.077644,66.144066,-124.371750,1.849221,168.973984,-30.042299,33.828644,418.830933,280.534210,641.699524
fel,-386.683533,-298.856934,-155.092026,-94.740852,-242.712646,-109.819481,91.127159,-104.913788,12.824813,192.940079,-11.144650,48.404476,418.830933,280.534210,641.699524
fel,-388.188507,-301.862823,-160.746124,-85.226219,-239.407883,-111.793221,90.154541,-107.173759,4.865677,194.051392,-10.739505,43.324112,418.830933,280.534210,641.699524
fel,-405.244720,-320.065460,-161.335403,-130.055466,-274.655151,-138.717758,43.227444,-137.586609,-20.397974,158.241867,-32.616627,22.568933,418.830933,280.534210,641.699524
fel,-406.325867,-327.913513,-169.621292,-105.695808,-266.762054,-112.666458,68.620850,-135.545349,3.377147,180.597488,-28.868486,43.224567,418.830933,280.534210,641.699524
fel,-395.716125,-318.001740,-162.337570,-60.047848,-250.789490,-80.757210,79.980431,-146.849930,4.853198,184.234451,-43.776703,35.648144,418.830933,280.534210,641.699524
fel,-397.876465,-309.219879,-160.361542,-70.938301,-248.506714,-100.791382,87.373840,-128.105148,9.264050,193.595688,-20.496784,46.934074,418.830933,280.534210,641.699524
fel,-398.750977,-314.142456,-164.744278,-64.191414,-252.669281,-82.820717,79.095245,-140.253586,15.669037,193.554611,-29.982494,57.119362,418.830933,280.534210,641.699524
fel,-385.025726,-291.717316,-150.138931,-70.330429,-247.832809,-93.807915,82.559166,-122.466774,15.145273,192.726807,-13.095680,54.605358,418.830933,280.534210,641.699524
fel,-395.781219,-304.883942,-153.463409,-88.159935,-250.745590,-108.615707,59.390827,-137.822144,-10.714227,172.333481,-31.877777,30.246462,418.830933,280.534210,641.699524
fel,-394.934113,-307.390869,-162.442322,-79.290237,-244.205612,-104.435547,96.512405,-108.826836,18.199539,203.017944,-6.189117,56.913612,418.830933,280.534210,641.699524
fel,-399.592346,-318.942291,-161.964111,-115.230743,-282.450775,-115.940842,49.184948,-155.283661,-2.216863,155.743317,-54.625114,27.771141,418.830933,280.534210,641.699524
fel,-402.833557,-326.245758,-173.339294,-102.320641,-270.777924,-117.974731,53.676266,-151.947098,-10.096730,164.401627,-47.418449,23.252752,418.830933,280.534210,641.699524
fel,-422.668823,-339.065460,-185.130402,-121.937820,-272.804718,-143.946014,23.755379,-164.039688,-47.803989,165.117096,-9.204792,25.095268,418.830933,280.534210,641.699524
fel,-404.789124,-327.037018,-159.008148,-110.409393,-297.611603,-96.310204,47.973511,-181.390091,14.749894,154.023499,-63.551105,45.246002,418.830933,280.534210,641.699524
fel,-408.320709,-332.638794,-186.689789,-117.805618,-273.536499,-116.827263,30.106480,-168.911942,-14.646298,143.535873,-55.208027,17.602430,418.830933,280.534210,641.699524
fel,-422.018768,-341.174072,-168.546204,-127.114410,-295.738342,-119.220284,23.503448,-184.203888,-14.089206,135.412811,-75.620956,17.290035,418.830933,280.534210,641.699524
fel,-409.058167,-327.437073,-167.973541,-115.001945,-270.540497,-116.577805,47.753723,-155.741669,-7.587967,146.998764,-57.534107,16.787689,418.830933,280.534210,641.699524
fel,-411.708832,-339.518524,-192.474884,-113.080368,-284.767700,-122.035378,62.308346,-157.164658,-5.665010,176.898972,-41.784042,29.385406,418.830933,280.534210,641.699524
fel,-408.971680,-328.025024,-180.267303,-121.317558,-282.979401,-125.621384,72.860893,-136.135117,9.258331,172.922150,-35.713043,36.328655,418.830933,280.534210,641.699524
fel,-400.086914,-319.418030,-162.651352,-110.957840,-262.402344,-107.928284,62.130116,-142.514725,7.823616,159.729416,-39.549042,38.611900,418.830933,280.534210,641.699524
fel,-416.228302,-334.691986,-179.202454,-113.515602,-273.717896,-123.282875,67.387039,-135.792969,5.837177,174.118088,-24.909193,37.968971,421.568390,282.367767,645.893616
fel,-418.106750,-337.670959,-174.841476,-163.557358,-292.134735,-147.668655,-12.261475,-191.940018,-47.057499,112.601730,-73.868103,-8.494308,418.830933,280.534210,641.699524
fel,-410.264832,-327.193542,-157.360214,-147.175095,-280.308746,-131.227280,18.329903,-167.782608,-19.772650,119.446861,-60.018875,9.823709,418.830933,280.534210,641.699524
fel,-411.746185,-328.404053,-157.211212,-152.065567,-283.479675,-134.132980,6.078030,-181.434021,-31.087847,83.956230,-94.574799,-22.876070,418.830933,280.534210,641.699524
fel,-411.315308,-316.194916,-155.029816,-99.221657,-252.326050,-120.750275,56.457977,-139.269455,-12.803045,152.738083,-39.829609,18.623644,421.568390,282.367767,645.893616
fel,-378.902802,-280.316498,-125.619621,-70.101212,-225.341034,-91.135933,86.953049,-106.319656,22.430077,175.483429,-10.923667,54.935455,418.830933,280.534210,641.699524
fel,-402.933197,-316.680084,-160.618622,-87.665405,-242.581482,-106.037224,94.391373,-100.714134,22.284094,174.465912,-16.291965,47.675358,418.830933,280.534210,641.699524
fel,-397.137695,-302.896973,-140.660995,-89.516594,-246.617371,-106.230774,66.710052,-124.878105,2.839294,172.711838,-22.589594,40.870388,418.830933,280.534210,641.699524
fel,-408.277954,-314.880829,-143.644669,-121.723862,-251.377853,-121.418152,21.945715,-148.869095,-22.131773,131.744965,-51.164677,14.087749,418.830933,280.534210,641.699524
fel,-407.831604,-329.887756,-170.788300,-127.422882,-261.956482,-131.991226,36.641750,-140.952316,-15.137890,134.944656,-50.174625,14.776096,418.830933,280.534210,641.699524
fel,-414.405518,-336.879333,-173.351761,-131.402100,-275.184784,-129.832596,16.014591,-169.742188,-26.957706,125.770004,-65.153503,11.148979,418.830933,280.534210,641.699524
fel,-402.470642,-318.982086,-154.588394,-119.391777,-261.240723,-113.351524,37.910240,-145.937057,-3.883148,145.567535,-42.834995,31.043156,418.830933,280.534210,641.699524
fel,-400.411591,-320.963593,-168.870163,-117.005043,-257.139557,-120.429451,33.208256,-152.056061,-17.281187,147.194138,-45.199314,20.552832,418.830933,280.534210,641.699524
fel,-400.094269,-314.270386,-156.939285,-110.271317,-240.471710,-111.929985,30.051662,-146.100677,-16.663185,142.072708,-36.373764,25.039612,418.830933,280.534210,641.699524
fel,-392.056122,-312.481598,-160.666367,-125.019539,-260.836029,-115.432152,25.350065,-165.801147,-9.814555,137.890076,-53.390759,27.087967,418.830933,280.534210,641.699524
fel,-389.190430,-298.152130,-128.663300,-121.003700,-252.194611,-109.870552,9.818987,-155.140045,-12.836011,121.338806,-50.393223,18.821819,418.830933,280.534210,641.699524
fel,-400.894226,-308.071136,-156.720901,-87.704224,-234.091476,-108.879501,55.058289,-132.120667,-6.249606,167.798569,-27.498171,32.530506,418.830933,280.534210,641.699524
fel,-399.463562,-321.981567,-175.077133,-74.978554,-235.251312,-99.148972,63.560127,-134.964325,-4.298990,189.847900,-15.982137,44.363853,418.830933,280.534210,641.699524
fel,-398.213654,-317.891663,-158.585983,-101.740295,-257.207336,-98.182510,26.998699,-159.901550,-8.142089,154.803101,-42.327076,38.021267,418.830933,280.534210,641.699524
fel,-383.638885,-289.385284,-135.933456,-108.650604,-235.451355,-111.775429,38.079208,-127.865723,-12.304914,157.013031,-20.197866,33.176636,418.830933,280.534210,641.699524
fel,-379.451721,-290.691223,-143.477264,-112.774727,-238.116455,-108.467163,46.995365,-126.358490,2.215461,160.716675,-19.528128,43.812412,418.830933,280.534210,641.699524
fel,-399.362183,-307.442902,-148.237366,-159.661530,-277.281525,-153.806137,-3.377023,-171.319397,-45.409332,124.145638,-55.370266,0.448699,418.830933,280.534210,641.699524
fel,-362.918945,-272.532410,-148.627304,-85.776550,-232.955124,-104.644890,77.808014,-118.324493,8.059402,189.243851,-2.831555,54.824291,418.830933,280.534210,641.699524
fel,-383.291534,-295.678833,-160.956741,-109.893867,-257.768402,-117.686920,27.199034,-161.626160,-21.519657,145.591080,-47.386742,22.471809,418.830933,280.534210,641.699524
fel,-360.864258,-274.105133,-130.925247,-133.437714,-256.108673,-124.925018,19.389788,-148.060730,-22.436743,143.301758,-32.277565,21.823059,418.830933,280.534210,641.699524
fel,-376.120850,-290.377045,-146.979904,-134.434570,-274.472687,-125.910255,16.663593,-169.710999,-19.362339,136.347656,-51.688839,27.240746,418.830933,280.534210,641.699524
fel,-369.928101,-287.696869,-158.557114,-135.646820,-275.564697,-123.537361,18.832714,-173.347290,-15.189566,147.594971,-51.830494,32.394646,418.830933,280.534210,641.699524
fel,-369.585236,-270.369995,-119.266487,-110.818436,-248.194855,-102.594604,46.423439,-136.547897,6.474808,160.138824,-23.758354,54.404716,418.830933,280.534210,641.699524
fel,-345.614380,-250.071228,-113.465164,-83.413643,-242.495346,-86.731888,70.643181,-122.827034,22.150646,179.104141,-7.938056,66.249641,418.830933,280.534210,641.699524
fel,-387.196655,-293.178925,-144.428284,-140.786942,-273.946777,-115.725182,14.768250,-160.459839,-12.274923,124.325142,-48.876942,27.006371,418.830933,280.534210,641.699524
fel,-387.920654,-293.943420,-146.405930,-132.727905,-265.290283,-130.792145,19.734787,-154.055923,-21.974501,131.670959,-46.265179,17.724604,418.830933,280.534210,641.699524
fel,-368.711487,-275.500549,-134.098389,-129.645050,-259.575317,-119.621353,9.438879,-163.480392,-22.606251,116.785545,-60.976883,12.635860,418.830933,280.534210,641.699524
fel,-384.396362,-287.883392,-144.352509,-120.591316,-271.903778,-121.622498,52.136086,-136.819290,1.265597,153.773590,-32.165203,33.144802,418.830933,280.534210,641.699524
fel,-384.426147,-290.401550,-137.068329,-100.628906,-252.523651,-97.136192,39.573605,-146.380875,3.503965,130.591812,-54.380028,21.832546,418.830933,280.534210,641.699524
fel,-366.774323,-262.234131,-117.272346,-86.932846,-243.949753,-97.098251,65.083565,-122.597099,9.624305,154.430893,-26.620684,35.791466,418.830933,280.534210,641.699524
fel,-361.559998,-257.049347,-130.643021,-60.380299,-232.047501,-90.121841,107.502563,-100.078056,27.144808,228.702667,28.634367,85.919426,418.830933,280.534210,641.699524
fel,-363.650665,-264.828125,-126.334892,-89.169571,-246.815308,-96.855560,85.311882,-115.682144,27.040052,204.507614,1.907634,72.338730,418.830933,280.534210,641.699524
fel,-375.042084,-273.560059,-131.001526,-120.713638,-264.826599,-125.597954,53.120953,-144.475388,-6.699970,182.929138,-16.560242,49.098064,421.568390,282.367767,645.893616
fel,-368.965942,-278.286072,-151.803833,-107.091385,-249.867889,-118.274071,65.423897,-127.693207,0.517272,197.988647,-5.686326,54.911453,421.568390,282.367767,645.893616
fel,-364.904572,-262.976257,-133.128632,-126.861687,-264.045380,-134.849991,27.251892,-153.690292,-26.007959,162.796417,-30.469471,28.112478,418.830933,280.534210,641.699524
fel,-361.458740,-265.075653,-136.084076,-137.897385,-256.265350,-130.653305,16.740089,-150.532852,-21.495514,152.895294,-27.683290,31.898329,418.830933,280.534210,641.699524
fel,-356.587341,-258.408478,-132.249908,-113.953972,-249.932663,-120.167656,56.693466,-134.940613,-2.367619,188.290359,-12.648472,49.259697,418.830933,280.534210,641.699524
fel,-372.361053,-280.793243,-149.682312,-142.598404,-264.229675,-139.962570,16.630531,-153.147919,-26.242487,161.269196,-28.455526,28.270216,418.830933,280.534210,641.699524
fel,-381.363739,-286.861298,-148.908676,-176.525421,-282.247589,-150.793869,-26.196568,-169.642578,-36.055569,115.097404,-44.847965,15.387826,418.830933,280.534210,641.699524
fel,-358.866150,-264.637726,-146.159592,-142.376083,-252.088821,-139.628891,1.322450,-150.883408,-35.901787,152.088120,-19.068008,33.715881,418.830933,280.534210,641.699524
fel,-371.066071,-276.494263,-138.684036,-158.974014,-264.120758,-146.825714,-9.065331,-163.777145,-45.524525,135.531479,-37.552383,14.911869,421.568390,282.367767,645.893616
fel,-358.507965,-261.573090,-140.071884,-143.470200,-262.460999,-139.947845,15.905029,-153.377014,-27.754189,155.779800,-28.850307,30.076590,418.830933,280.534210,641.699524
fel,-368.860291,-268.781677,-139.004837,-147.419891,-267.520660,-143.568710,10.583430,-155.239243,-31.155546,152.756683,-27.666279,28.309164,418.830933,280.534210,641.699524
fel,-374.767151,-264.492615,-111.503899,-158.560364,-279.461060,-146.235382,-22.599276,-183.917450,-47.420635,125.628197,-44.063637,19.452829,418.830933,280.534210,641.699524
fel,-354.728577,-251.314316,-113.963455,-114.670700,-246.486633,-114.508041,35.719471,-139.015472,-7.818319,417.125488,283.259460,654.708923,421.568390,282.367767,645.893616
fel,-360.417419,-254.825302,-124.383278,-120.473488,-252.375122,-127.133240,35.077187,-143.476501,-17.364479,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-369.198914,-273.186768,-146.070847,-134.264114,-250.704361,-139.081741,21.745632,-139.183105,-30.139709,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-378.464783,-293.105560,-161.212784,-156.150467,-265.410919,-149.737839,5.193358,-145.637726,-33.719616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-365.547882,-281.448975,-164.639008,-163.795746,-263.896210,-153.726013,10.228987,-151.165222,-37.820930,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-369.594696,-288.915405,-170.176376,-163.940460,-268.070618,-155.475204,35.510925,-132.181931,-20.199841,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-359.658813,-275.021118,-159.792770,-121.614441,-237.443008,-122.800247,54.718208,-112.208794,1.999708,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-362.285980,-277.698914,-168.024200,-114.317337,-231.940094,-122.274834,33.962650,-131.854767,-21.850203,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-353.122620,-268.516907,-169.463181,-96.938599,-221.565613,-112.819275,57.226959,-118.368385,-8.593623,418.830933,280.534210,641.699524,418.830933,280.534210,641.699524
fel,-361.606201,-286.665924,-185.073669,-125.462021,-242.291565,-124.768196,31.635002,-137.387283,-12.396401,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-384.034882,-298.667358,-171.187988,-147.184845,-263.231476,-143.734787,408.438202,270.213989,633.134766,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-375.126068,-296.121063,-183.018646,-137.046844,-251.028076,-136.943420,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-375.971619,-289.571564,-164.659988,-158.245270,-261.398987,-150.897614,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-355.935364,-276.485382,-168.973480,-100.264328,-232.111176,-109.325211,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-361.593567,-271.536774,-156.759888,-115.218117,-225.620255,-122.084267,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-354.083923,-268.597931,-166.481934,-55.813602,-207.693893,-90.578445,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-345.452087,-263.000732,-167.971619,-52.613625,-203.721054,-87.897102,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-353.535278,-277.301147,-175.688553,-109.874870,-228.515060,-121.152008,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-367.073547,-290.669891,-185.617523,-131.342224,-245.415085,-137.714554,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-368.512756,-287.738556,-174.154053,-106.944084,-227.984985,-116.736885,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-374.179840,-290.600739,-167.268967,-128.447983,-243.879120,-137.296402,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-376.172150,-296.792542,-183.752777,-84.754128,-218.715530,-106.779289,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-372.356140,-283.312683,-163.396500,-78.218628,-210.500488,-102.260284,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-363.690460,-281.670990,-168.687775,-98.425125,-230.634293,-121.253212,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-368.000336,-291.633209,-183.037979,-65.137344,-206.114807,-96.038521,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-369.379822,-289.766754,-176.517548,-84.563942,-221.427734,-112.133240,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-381.566681,-300.833099,-180.467972,-115.267014,-236.938034,-124.897179,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-393.031921,-309.477844,-182.338623,-114.563507,-244.419464,-132.149109,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-378.358246,-294.407928,-178.845016,-100.486336,-230.319138,-119.928581,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-371.350525,-290.094513,-175.562531,-97.559692,-231.428665,-122.728508,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-375.630432,-295.581085,-179.522278,-107.370491,-227.350845,-123.132179,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-382.078430,-300.043304,-180.016586,-111.458778,-232.775314,-124.004135,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-364.484650,-279.646912,-169.328506,-93.555107,-223.758774,-111.150291,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-362.986572,-283.701630,-175.525604,-82.486084,-227.399063,-101.186386,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-358.197815,-290.651031,-192.569290,-88.571800,-222.633789,-117.585999,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-372.483246,-304.761292,-199.016083,-98.051567,-241.005020,-116.645042,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-375.405548,-303.453705,-191.277786,-115.088287,-246.184128,-127.516479,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-370.865234,-296.879028,-192.375366,-117.074249,-245.388702,-127.798164,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
