action,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5
fel,-348.024017,-270.392517,-173.502060,-104.932655,-234.254120,-119.710114,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-372.131561,-298.902466,-193.404678,-119.343224,-244.918167,-121.546997,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-381.831451,-307.267120,-190.833847,-124.966980,-254.093948,-132.805237,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-370.806702,-296.183807,-180.345581,-110.419876,-240.254776,-118.526176,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-371.306366,-294.510223,-181.938309,-130.909012,-249.784012,-132.658234,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-383.235077,-311.100037,-197.631592,-107.004318,-235.231262,-116.203461,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-355.993317,-269.011932,-166.279770,-53.938667,-189.352356,-89.845695,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-362.171509,-279.635834,-168.123489,-61.722382,-211.577560,-91.188560,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-378.277740,-293.098267,-170.519028,-97.939682,-228.518860,-111.694405,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-381.030975,-303.772919,-189.854309,-120.235031,-245.098160,-133.255203,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-388.854279,-304.314056,-173.663025,-113.772667,-228.223175,-122.965790,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-395.536896,-307.440277,-169.608322,-115.965759,-228.462677,-122.553467,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-352.313965,-262.547729,-145.394867,-68.525154,-192.281555,-97.090775,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-343.738831,-247.142197,-134.462387,-73.856880,-191.263626,-98.658150,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-372.803864,-288.531647,-173.819901,-120.848434,-241.873566,-130.875031,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-371.964691,-276.822876,-146.487686,-105.999138,-233.278534,-114.665504,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
fel,-293.027649,-85.816605,61.883320,319.055389,161.949860,181.060059,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616,421.568390,282.367767,645.893616
boink,1136.337524,842.184753,1242.672607,-281.450226,-115.934967,669.808594,-240.753830,-57.082565,784.846924,-109.097008,147.945175,856.097473,418.830933,280.534210,641.699524
boink,1325.095703,1059.939819,1299.494019,-291.473022,-76.789368,687.012634,-279.305908,-102.701958,761.698914,-138.878510,131.360519,888.578735,418.830933,280.534210,641.699524
boink,1316.031860,1047.980835,1277.571899,-305.091797,-100.718369,656.373840,-287.315094,-112.867142,748.069275,-161.424988,98.846375,856.485229,418.830933,280.534210,641.699524
boink,1313.135132,1048.832642,1271.591553,-310.747345,-108.824783,648.372437,-291.402740,-117.315125,741.652039,-175.011841,81.051071,841.098633,418.830933,280.534210,641.699524
boink,1322.104858,1055.974487,1280.103027,-313.299530,-110.399643,652.028442,-292.993469,-117.869759,746.855347,-177.753387,79.338615,844.660400,421.568390,282.367767,645.893616
boink,1313.370850,1048.826538,1271.707031,-310.736664,-109.701561,647.677795,-291.638702,-117.235184,742.354248,-176.894211,77.651161,838.939697,418.830933,280.534210,641.699524
boink,1313.984253,1048.997681,1272.158691,-311.483032,-110.175095,647.083435,-290.858459,-116.799164,742.291748,-177.413864,76.111015,838.006531,418.830933,280.534210,641.699524
boink,1313.724731,1048.786499,1271.693237,-311.762207,-110.647057,646.342590,-291.221497,-117.134674,741.869080,-177.947540,74.801567,837.338684,418.830933,280.534210,641.699524
boink,1313.365967,1048.600464,1271.441895,-311.858276,-110.549927,646.899658,-290.666779,-116.676773,742.205322,-178.575943,73.204895,835.945190,418.830933,280.534210,641.699524
boink,1313.259033,1048.393188,1271.132446,-311.521179,-110.856537,646.285461,-290.979065,-116.981674,741.745728,-179.191635,72.303291,836.232422,418.830933,280.534210,641.699524
boink,1313.056152,1047.991577,1270.625366,-311.336578,-110.821411,645.941650,-290.812958,-116.524124,742.236267,-179.116943,71.509254,834.721069,418.830933,280.534210,641.699524
boink,1312.510620,1047.772217,1270.071899,-312.282532,-111.570869,645.549255,-291.073944,-116.830338,741.732239,-179.456421,71.052872,835.306946,418.830933,280.534210,641.699524
boink,1312.924194,1048.225708,1270.575195,-312.397003,-112.320595,644.337097,-291.024841,-116.500435,742.477417,-180.270966,70.056152,834.485901,418.830933,280.534210,641.699524
boink,1313.304810,1048.295776,1270.785889,-312.123108,-111.943802,644.553406,-291.279266,-116.992455,741.903076,-180.907837,68.779961,834.034973,418.830933,280.534210,641.699524
boink,1312.746094,1047.486572,1270.097778,-312.285980,-112.400940,644.562134,-291.342529,-116.530907,742.800964,-180.585632,68.583206,833.451477,418.830933,280.534210,641.699524
boink,1321.303101,1054.567261,1278.674927,-314.469360,-113.101318,648.873047,-292.481812,-117.138893,747.351135,-182.176987,68.036865,838.328979,421.568390,282.367767,645.893616
boink,1321.577148,1054.941406,1278.842407,-314.697723,-113.381126,648.304443,-293.281311,-117.832176,747.277222,-182.670898,67.738281,838.674316,421.568390,282.367767,645.893616
boink,1321.874512,1055.381958,1279.092773,-315.195831,-113.758804,648.293701,-293.195068,-117.283615,747.059692,-182.792526,66.695969,837.368225,421.568390,282.367767,645.893616
boink,1321.430664,1054.766602,1278.637329,-314.545837,-113.654579,647.365540,-293.540344,-117.931732,746.588623,-183.123718,66.180756,837.259399,421.568390,282.367767,645.893616
boink,1312.539673,1047.833008,1270.153076,-312.777649,-112.961372,643.852722,-291.011047,-116.543289,741.896240,-182.405090,65.075958,831.632874,418.830933,280.534210,641.699524
boink,1321.071899,1054.298340,1278.085449,-315.802490,-114.438232,647.231812,-293.057861,-117.420280,747.206909,-182.753937,65.765167,837.432922,421.568390,282.367767,645.893616
boink,1320.978271,1054.482056,1278.106323,-315.363403,-114.406677,647.140869,-292.880493,-117.255959,747.229919,-183.973022,64.481308,836.361633,421.568390,282.367767,645.893616
boink,1321.520508,1054.775635,1278.344849,-315.768372,-114.886406,646.917603,-292.732117,-117.193291,746.903870,-183.774597,64.550529,836.472839,421.568390,282.367767,645.893616
boink,1313.115479,1047.977051,1270.334717,-313.682190,-113.996773,642.500244,-290.891785,-116.433235,742.712036,-183.023407,63.547043,830.386963,418.830933,280.534210,641.699524
boink,1321.668335,1054.943848,1278.698975,-315.656372,-115.074966,646.493713,-293.124359,-117.475540,746.871033,-184.487579,63.355629,835.286682,421.568390,282.367767,645.893616
boink,1312.582031,1047.666016,1269.696655,-313.792358,-114.287094,642.465759,-291.267853,-116.405800,742.850708,-183.150162,62.836887,829.832153,418.830933,280.534210,641.699524
boink,1321.359497,1054.374878,1278.064819,-316.018372,-115.329773,645.807007,-293.459869,-117.951500,746.487061,-184.891510,62.479729,835.140381,421.568390,282.367767,645.893616
boink,1321.286499,1054.584595,1278.176514,-315.676971,-114.744102,646.527954,-293.099457,-117.286079,747.446472,-185.072113,62.045193,834.209351,421.568390,282.367767,645.893616
boink,1321.349243,1054.551636,1277.917480,-316.518860,-115.451561,646.628418,-292.899200,-117.335266,747.598511,-185.300964,62.112976,834.685852,421.568390,282.367767,645.893616
boink,1321.677002,1054.613403,1278.444946,-315.818512,-115.330025,645.656677,-293.222748,-117.154655,746.928650,-185.154373,61.250603,833.507263,421.568390,282.367767,645.893616
boink,1321.329712,1054.292480,1277.859253,-316.272614,-115.540398,645.843567,-293.549622,-117.145889,747.258484,-185.114746,61.131489,834.212402,421.568390,282.367767,645.893616
boink,1321.178589,1054.260376,1277.754883,-316.348328,-115.911156,645.273376,-293.346191,-117.064774,747.624084,-185.349243,60.657543,833.381836,421.568390,282.367767,645.893616
boink,1320.943481,1054.197388,1277.395508,-316.596161,-115.715225,645.914490,-293.359589,-117.338379,746.761230,-185.270874,60.773712,834.030273,421.568390,282.367767,645.893616
boink,1321.127197,1054.240112,1277.610718,-315.924713,-115.533974,645.813904,-293.464691,-117.399010,747.497803,-185.754913,60.376087,833.525635,421.568390,282.367767,645.893616
boink,1321.401733,1054.331299,1277.983398,-316.438873,-116.310867,644.970825,-293.213470,-117.101669,747.148621,-185.629578,60.068188,833.698303,421.568390,282.367767,645.893616
boink,1321.509155,1054.542603,1278.086548,-315.692139,-115.651009,644.976135,-292.945648,-117.302177,747.314880,-185.696930,59.944607,833.128601,421.568390,282.367767,645.893616
boink,1321.368164,1054.488525,1278.004883,-316.697205,-116.719940,644.871155,-292.647491,-116.936676,746.596436,-185.544724,59.951576,833.049377,421.568390,282.367767,645.893616
boink,1321.063110,1054.600342,1277.895752,-316.649414,-116.545052,645.064209,-292.895905,-117.050873,747.501221,-186.128357,59.034679,833.180054,421.568390,282.367767,645.893616
boink,1321.521484,1054.670532,1278.019409,-317.434174,-117.362022,643.688843,-293.301880,-117.316658,746.974670,-186.193115,58.946800,832.505859,421.568390,282.367767,645.893616
boink,1321.392822,1054.331421,1278.012085,-316.726166,-116.582771,644.406799,-293.335358,-117.253677,747.485352,-186.579147,58.201801,832.107788,421.568390,282.367767,645.893616
boink,1321.889771,1054.833008,1278.117920,-317.187561,-117.191925,643.934631,-293.195221,-117.276314,747.565552,-186.781418,57.922749,831.953430,421.568390,282.367767,645.893616
boink,1321.288818,1054.459717,1277.740845,-316.849792,-116.919853,644.580139,-293.128479,-117.065491,746.942810,-186.575745,58.125881,831.767151,421.568390,282.367767,645.893616
boink,1321.246216,1054.397095,1277.558838,-317.143250,-117.310753,643.967163,-292.534729,-116.603104,747.894836,-186.775162,57.860672,831.828247,421.568390,282.367767,645.893616
boink,1321.452881,1054.495483,1278.037354,-316.795898,-117.368614,643.089600,-292.666077,-116.868301,747.177551,-186.641739,57.723007,831.741150,421.568390,282.367767,645.893616
boink,1321.051636,1054.016235,1277.162598,-317.131897,-117.348358,643.697449,-292.503723,-116.934135,747.080566,-186.883530,57.234493,831.428162,421.568390,282.367767,645.893616
boink,1312.294067,1046.979248,1268.967651,-315.053314,-116.377121,639.570496,-290.743988,-115.918411,742.908264,-186.030487,56.743668,826.081482,418.830933,280.534210,641.699524
boink,1312.783447,1047.474243,1269.390869,-315.157654,-116.620605,638.745667,-291.413910,-116.514030,742.105957,-186.710922,56.474094,826.139709,418.830933,280.534210,641.699524
boink,1312.931641,1047.358521,1269.443848,-315.098694,-116.628632,639.210876,-291.436279,-116.545586,741.609009,-185.771255,56.160156,825.414246,418.830933,280.534210,641.699524
boink,1312.881592,1047.434204,1269.552979,-315.374359,-117.123810,638.773682,-291.087646,-116.460808,742.109558,-186.145691,55.615856,825.314209,418.830933,280.534210,641.699524
boink,1321.087402,1054.216675,1277.468872,-317.182556,-117.585640,643.408936,-293.577362,-117.764130,746.351929,-187.409271,56.366665,831.326477,421.568390,282.367767,645.893616
boink,1312.798584,1047.551392,1269.233154,-315.396240,-117.270004,638.171997,-291.300446,-116.279694,742.242371,-186.199646,56.229809,825.841125,418.830933,280.534210,641.699524
boink,1312.811523,1047.273438,1269.202637,-315.684814,-117.178726,638.912842,-290.455994,-115.492928,743.165222,-186.414749,55.449490,825.548950,418.830933,280.534210,641.699524
boink,1312.833130,1047.422729,1269.133179,-315.423615,-117.150795,639.403870,-290.824249,-116.106712,742.619629,-186.572784,55.422165,825.221924,418.830933,280.534210,641.699524
boink,1321.549316,1046.301880,1277.417969,-351.697235,-175.049469,563.982727,-309.408997,-121.954727,722.247742,-218.011322,25.565254,782.218262,421.568390,282.367767,645.893616
boink,1316.986938,1036.482056,1274.795288,-365.841003,-200.822876,520.388123,-314.164551,-122.020241,707.959534,-229.205444,17.490072,759.195312,418.830933,280.534210,641.699524
boink,1327.660156,1043.612183,1287.544922,-371.495026,-206.819122,515.230835,-318.456543,-121.864571,709.689758,-232.852890,17.775621,759.463318,421.568390,282.367767,645.893616
boink,1320.145386,1036.028320,1280.863159,-372.233978,-209.604691,506.293121,-318.277252,-122.168648,701.931641,-233.700394,15.901367,750.742249,418.830933,280.534210,641.699524
boink,1320.010376,1035.806519,1280.243164,-373.965454,-210.666306,506.634094,-317.075134,-120.870102,703.736511,-234.436981,15.467718,750.518066,418.830933,280.534210,641.699524
boink,1322.411011,1035.252319,1275.233398,-368.881866,-204.410355,524.392639,-316.768860,-125.999161,711.618896,-233.246735,10.529224,760.487915,421.568390,282.367767,645.893616
boink,1314.253906,1026.764648,1257.505493,-362.358154,-196.420059,542.371033,-312.217865,-129.137466,718.170227,-230.745117,3.968786,766.347595,421.568390,282.367767,645.893616
boink,1313.624756,1023.736816,1265.360229,-371.282288,-211.028687,508.541656,-316.596069,-123.787231,704.703491,-236.945908,5.612756,747.372498,418.830933,280.534210,641.699524
boink,1313.407837,1022.063293,1263.639648,-371.668060,-210.433701,509.008392,-315.826447,-122.104858,707.391968,-235.300079,7.811613,749.566895,418.830933,280.534210,641.699524
boink,1312.943726,1020.794006,1263.687988,-371.910431,-211.607513,507.187592,-316.329681,-123.446953,705.065979,-236.294632,6.232273,747.936707,418.830933,280.534210,641.699524
boink,1313.081909,1021.315857,1263.927002,-372.128784,-212.011414,506.780273,-315.955566,-122.334099,706.229797,-237.375809,5.395298,747.511658,418.830933,280.534210,641.699524
boink,1312.416870,1019.997742,1261.982788,-371.180756,-210.549927,509.262665,-315.243011,-122.749306,706.733459,-236.286682,5.169100,748.350830,418.830933,280.534210,641.699524
boink,1314.038574,1023.200256,1265.775757,-373.239868,-212.651291,504.934692,-315.761902,-120.235313,706.385925,-236.862503,7.061022,746.790039,418.830933,280.534210,641.699524
boink,1313.682007,1021.854675,1264.813599,-372.274902,-212.445328,505.088226,-315.973358,-121.688675,705.617126,-237.474564,5.249016,746.116272,418.830933,280.534210,641.699524
boink,1312.376953,1020.217590,1262.618652,-370.551910,-210.595734,506.700409,-315.595490,-121.110985,706.696716,-237.662582,4.533329,746.188904,418.830933,280.534210,641.699524
boink,1321.586548,1027.770752,1271.316650,-373.715027,-212.503693,510.848877,-317.374115,-121.783638,712.293335,-238.740112,5.624776,753.335449,421.568390,282.367767,645.893616
boink,1321.574219,1026.325195,1271.584717,-375.448120,-215.570038,507.156769,-318.295624,-123.238770,710.775146,-239.955688,2.628155,750.087341,421.568390,282.367767,645.893616
boink,1319.980591,1026.442017,1268.875610,-372.876923,-211.128067,513.013000,-317.587738,-122.610046,712.679138,-238.341537,4.404695,753.245544,421.568390,282.367767,645.893616
boink,1321.423340,1027.610474,1270.580933,-374.758789,-212.311127,512.364075,-317.134888,-121.502281,712.915527,-238.000397,5.263259,752.753174,421.568390,282.367767,645.893616
boink,1321.530151,1026.442993,1271.551392,-375.085876,-214.928818,508.794189,-318.347992,-123.327995,710.457214,-239.243820,2.851983,750.166443,421.568390,282.367767,645.893616
boink,1301.267578,1011.243713,1238.635498,-356.931091,-190.622101,546.974792,-308.082245,-127.638123,714.670471,-234.558060,-7.927512,752.911865,418.830933,280.534210,641.699524
boink,1303.025513,1010.092346,1242.087891,-362.384003,-200.856735,534.295532,-312.765411,-132.029190,709.043640,-239.364319,-15.014513,744.281067,418.830933,280.534210,641.699524
boink,1312.774658,1017.267212,1251.861206,-365.176849,-202.861206,536.237854,-314.623993,-132.155685,713.179260,-241.939774,-15.769030,749.269531,421.568390,282.367767,645.893616
boink,1308.935669,1016.543030,1245.989258,-361.882416,-196.341934,543.618591,-312.140411,-128.730606,718.354980,-237.382965,-10.012125,755.595703,421.568390,282.367767,645.893616
boink,1309.630737,1016.097778,1246.816895,-362.849213,-197.280762,541.490845,-311.980530,-128.194672,718.460632,-237.942383,-10.522194,754.084412,421.568390,282.367767,645.893616
boink,1316.493042,1018.212646,1259.845581,-371.798523,-209.148209,517.714783,-316.535004,-123.305489,712.152161,-243.996857,-7.966045,743.909241,421.568390,282.367767,645.893616
boink,1309.913452,1010.893188,1254.792480,-372.284180,-211.323105,506.369537,-315.473450,-119.674454,706.956482,-243.433197,-5.897398,737.527832,418.830933,280.534210,641.699524
boink,1317.406616,1016.476868,1261.284912,-374.208252,-211.620438,511.602722,-316.584167,-119.768898,712.563416,-244.763229,-5.928926,742.800903,421.568390,282.367767,645.893616
boink,1317.629272,1016.515198,1261.074341,-373.638824,-211.372986,512.182861,-316.504883,-120.569649,713.106384,-244.693100,-6.349063,742.871887,421.568390,282.367767,645.893616
boink,1307.523560,1009.435120,1251.691528,-370.394897,-209.253769,509.148041,-314.811676,-119.642906,708.021851,-242.480301,-5.705679,739.117615,418.830933,280.534210,641.699524
boink,1317.191895,1016.465881,1260.512451,-372.798737,-210.522156,512.728394,-316.014771,-119.509270,714.023193,-245.196823,-6.715197,743.406860,421.568390,282.367767,645.893616
boink,1319.064209,1018.359131,1264.447388,-375.481140,-213.658051,508.113953,-317.912354,-119.801575,711.443298,-246.237274,-6.496271,740.484619,421.568390,282.367767,645.893616
boink,1312.165771,1010.748718,1258.852539,-375.832947,-215.359253,499.706879,-317.394196,-118.550148,704.253296,-245.698303,-5.467239,733.070740,418.830933,280.534210,641.699524
boink,1310.902222,1010.158630,1257.780640,-373.432617,-214.173981,500.019745,-317.408600,-118.597450,705.028198,-245.918808,-6.549696,733.377991,418.830933,280.534210,641.699524
boink,1313.058716,1011.611633,1260.357300,-375.718323,-216.268860,498.090332,-317.279083,-119.081825,703.110596,-246.271271,-7.326806,732.913696,418.830933,280.534210,641.699524
boink,1319.349854,1016.141357,1265.395386,-376.485504,-215.588150,504.032349,-319.673645,-120.208496,709.190247,-248.184006,-8.142899,737.532349,421.568390,282.367767,645.893616
boink,1317.707153,1013.678345,1260.481079,-374.751099,-213.982422,508.886353,-317.425323,-121.361000,712.267456,-246.229401,-9.469747,740.845947,421.568390,282.367767,645.893616
boink,1316.263916,1013.448181,1258.614868,-373.568665,-212.223160,511.295380,-317.133728,-121.289665,712.601807,-245.668625,-8.785367,741.930054,421.568390,282.367767,645.893616
boink,1318.962036,1013.607056,1263.524048,-377.981415,-220.303696,501.024139,-319.898010,-123.953117,708.092834,-249.488098,-13.015313,735.359741,421.568390,282.367767,645.893616
boink,1306.757080,1000.915100,1248.484863,-368.872925,-205.433960,514.345581,-312.517914,-117.423691,711.512390,-247.832245,-18.045135,729.842163,418.830933,280.534210,641.699524
boink,1315.473755,1003.121704,1254.684448,-374.424377,-213.132233,510.222168,-314.939331,-119.291664,716.085205,-250.268570,-18.834709,733.901001,421.568390,282.367767,645.893616
boink,1307.539673,996.942078,1247.948486,-373.352844,-213.803619,503.956512,-314.723969,-119.452042,709.454651,-250.413361,-20.050972,726.966064,418.830933,280.534210,641.699524
boink,1308.349243,996.944763,1248.463501,-374.132996,-214.833633,502.845184,-314.012054,-119.599152,709.201721,-251.202301,-20.969706,726.756226,418.830933,280.534210,641.699524
boink,1304.547729,995.051392,1242.060059,-370.444550,-209.533951,511.044189,-312.815063,-119.499107,712.125793,-247.614319,-19.081762,731.251709,418.830933,280.534210,641.699524
boink,1307.639404,996.794006,1248.272217,-377.024536,-222.248657,493.050812,-315.030884,-118.131218,708.175171,-252.452957,-21.923897,723.155396,418.830933,280.534210,641.699524
boink,1308.772095,997.757263,1250.164307,-378.450378,-222.753204,490.636505,-315.558319,-116.899002,707.810730,-252.602753,-20.357038,721.940796,418.830933,280.534210,641.699524
boink,1296.493896,989.158325,1225.818726,-367.673981,-208.601654,519.047974,-310.284454,-122.692001,714.509766,-245.552109,-22.884029,734.493591,418.830933,280.534210,641.699524
boink,1295.244141,985.040222,1222.953491,-369.107208,-214.699936,516.497375,-312.754303,-129.986496,709.557495,-250.923935,-34.970734,726.405090,418.830933,280.534210,641.699524
boink,1295.809082,986.402893,1224.243042,-370.217896,-214.594650,514.619141,-311.275299,-126.103218,712.291748,-249.983093,-31.938026,727.784546,418.830933,280.534210,641.699524
boink,1296.703247,986.852417,1225.634277,-371.063782,-215.062897,511.802490,-311.351685,-123.744766,713.589355,-249.361694,-30.177998,728.073853,418.830933,280.534210,641.699524
