action,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5
boink,1297.879272,985.799500,1227.322754,-373.329987,-220.228729,507.492981,-313.457886,-128.599350,707.790710,-252.921616,-35.679489,722.929382,418.830933,280.534210,641.699524
boink,1292.890991,984.251099,1218.113159,-367.535065,-210.674377,522.237976,-310.798615,-128.106201,712.589539,-247.099350,-31.988028,731.057556,418.830933,280.534210,641.699524
boink,1293.632935,985.169373,1219.552979,-368.404785,-212.013779,519.364441,-310.720337,-127.446968,712.424561,-247.948318,-32.006554,729.966553,418.830933,280.534210,641.699524
boink,1303.029907,991.353760,1229.369019,-371.858582,-215.885071,520.646790,-313.554352,-129.405853,715.897522,-251.527283,-34.832443,732.188538,421.568390,282.367767,645.893616
boink,1303.229126,991.701782,1230.361084,-372.259583,-216.551514,518.431885,-314.479645,-129.586884,715.118042,-251.981552,-35.033302,732.070068,421.568390,282.367767,645.893616
boink,1295.315186,985.176636,1222.827271,-370.318237,-216.499390,513.916077,-313.100677,-129.776901,709.762207,-250.817734,-35.913231,725.590088,418.830933,280.534210,641.699524
boink,1295.460327,985.081970,1222.976562,-370.237823,-216.378220,513.973511,-312.913849,-129.872101,709.477783,-250.629807,-35.893177,725.338501,418.830933,280.534210,641.699524
boink,1295.208862,985.339111,1222.879028,-370.237244,-216.210541,514.180664,-312.217682,-128.878098,709.740234,-250.971313,-36.413254,725.111084,418.830933,280.534210,641.699524
boink,1295.676025,985.801331,1223.379150,-370.276154,-216.015030,514.520081,-312.472351,-128.908386,710.111328,-251.024826,-36.238590,725.474182,418.830933,280.534210,641.699524
boink,1295.207886,985.321350,1222.802124,-370.184601,-215.889938,514.485168,-311.915344,-128.609512,710.039551,-250.241882,-35.453037,725.984802,418.830933,280.534210,641.699524
boink,1295.146606,984.504395,1222.193970,-370.076324,-216.183105,514.531982,-312.497711,-128.985428,711.275940,-250.612885,-36.290226,725.659912,418.830933,280.534210,641.699524
boink,1294.972900,984.788452,1222.284546,-370.719421,-216.581070,514.636902,-312.200104,-129.270920,709.674683,-251.838394,-36.853050,725.411682,418.830933,280.534210,641.699524
boink,1295.905029,985.402283,1223.104004,-369.969971,-215.865555,514.221069,-311.949951,-128.693604,710.620361,-251.131042,-36.358780,725.406250,418.830933,280.534210,641.699524
boink,1304.567627,992.588013,1231.883057,-372.624023,-217.658249,516.983215,-313.809570,-128.635666,715.967712,-252.474991,-36.297455,730.260376,421.568390,282.367767,645.893616
boink,1294.857422,985.715820,1222.406372,-370.313416,-215.585007,513.680847,-311.363403,-126.894646,712.012268,-250.502808,-35.172104,726.004456,418.830933,280.534210,641.699524
boink,1303.646362,991.181396,1230.734131,-373.691925,-218.735458,516.052917,-314.344971,-129.554245,714.939636,-253.154358,-37.254612,729.548340,421.568390,282.367767,645.893616
boink,1295.509277,984.814941,1223.026001,-370.976929,-217.766983,511.635590,-312.388855,-128.916260,710.243896,-251.734955,-37.252472,724.507202,418.830933,280.534210,641.699524
boink,1295.982544,985.009766,1223.631348,-371.741821,-218.527969,511.453644,-313.006714,-129.365265,709.409119,-252.279755,-38.067688,723.455505,418.830933,280.534210,641.699524
boink,1295.600464,983.199829,1222.826050,-373.036102,-221.202957,509.585114,-313.972412,-132.234207,705.897278,-254.039780,-41.550213,719.821350,418.830933,280.534210,641.699524
boink,1295.651611,983.824829,1222.570557,-371.864655,-219.953232,510.290314,-313.755676,-130.984650,707.957458,-253.297974,-40.374870,721.819763,418.830933,280.534210,641.699524
boink,1295.387573,984.226257,1222.734131,-371.835022,-219.441833,510.818329,-313.452393,-130.957184,707.942078,-253.250656,-40.464489,721.748962,418.830933,280.534210,641.699524
boink,1295.604492,984.137573,1222.920776,-371.731323,-219.549545,510.732727,-313.673798,-130.876602,708.131042,-253.166473,-40.546043,721.838440,418.830933,280.534210,641.699524
boink,1295.144409,983.581116,1222.203979,-371.713043,-219.539932,511.289520,-313.946136,-131.541672,706.840454,-253.850952,-40.908905,721.399841,418.830933,280.534210,641.699524
boink,1294.537109,983.346802,1221.426636,-371.923035,-219.718521,510.642761,-314.004364,-131.327408,707.686218,-253.188675,-40.551144,721.499451,418.830933,280.534210,641.699524
boink,1295.045898,983.703857,1222.003540,-371.380890,-219.029785,511.416351,-313.311798,-130.338303,708.789124,-253.605988,-41.015972,721.307800,418.830933,280.534210,641.699524
boink,1303.667847,990.627319,1230.478027,-374.128357,-220.687943,514.467468,-315.634308,-131.421753,712.964172,-255.585953,-41.662968,726.230103,421.568390,282.367767,645.893616
boink,1295.361938,984.491455,1222.709595,-371.933136,-219.404709,511.157928,-313.220245,-130.406326,708.051941,-253.057098,-40.734024,722.086121,418.830933,280.534210,641.699524
boink,1295.194092,983.937195,1222.322510,-371.970978,-219.328720,511.272980,-313.207092,-130.838608,707.492249,-253.366486,-40.906624,721.595581,418.830933,280.534210,641.699524
boink,1294.735718,983.692444,1221.886841,-371.834381,-219.883652,510.199036,-313.176697,-130.544479,708.699158,-253.554184,-41.345085,721.139526,418.830933,280.534210,641.699524
boink,1295.406494,984.384949,1222.846436,-372.278137,-220.369553,510.072723,-313.932343,-130.661819,708.014526,-253.811935,-41.424976,721.158325,418.830933,280.534210,641.699524
boink,1304.383911,991.058228,1231.675049,-375.072754,-221.630096,512.380554,-315.122772,-129.782684,714.327881,-255.204208,-40.356934,727.013245,421.568390,282.367767,645.893616
boink,1295.925171,984.293457,1223.624023,-373.176697,-221.214600,508.258789,-313.393127,-129.621277,708.771423,-253.978592,-41.242294,720.502014,418.830933,280.534210,641.699524
boink,1296.019409,984.247070,1223.762817,-373.254669,-221.364365,507.524811,-313.636414,-129.538635,708.130554,-254.397354,-41.542564,719.603882,418.830933,280.534210,641.699524
boink,1296.238770,984.643677,1224.416626,-373.724121,-221.943146,507.545593,-313.951874,-129.904968,708.614502,-254.477478,-41.604984,719.858032,418.830933,280.534210,641.699524
boink,1296.336426,984.659302,1224.046143,-373.088226,-221.457703,507.646210,-313.724518,-129.890747,707.705872,-254.356995,-41.525356,719.531677,418.830933,280.534210,641.699524
boink,1295.734253,983.912659,1223.228271,-372.850189,-221.177338,507.723816,-313.936188,-130.403381,708.004578,-254.217209,-41.792049,720.148254,418.830933,280.534210,641.699524
boink,1295.930176,984.131042,1223.544800,-372.891510,-221.236191,507.712372,-313.365295,-130.123642,708.324829,-254.745300,-42.509041,719.492310,418.830933,280.534210,641.699524
boink,1295.188721,983.372192,1222.129150,-371.766296,-220.006546,509.900238,-313.392914,-130.651703,708.135864,-253.932709,-42.138386,721.741089,418.830933,280.534210,641.699524
boink,1304.022339,990.572266,1230.862183,-374.680176,-222.509003,512.275330,-315.516052,-131.575821,712.470154,-255.327682,-42.780678,724.212646,421.568390,282.367767,645.893616
boink,1295.212158,984.194519,1222.292114,-372.036896,-220.400894,509.202972,-313.296082,-130.016327,708.868713,-253.725357,-41.884468,720.161072,418.830933,280.534210,641.699524
boink,1286.911987,985.464294,1201.759399,-365.365570,-201.836319,533.298584,-307.107910,-126.074379,727.673279,-241.879364,-35.252716,744.387146,421.568390,282.367767,645.893616
boink,1270.686401,986.171265,1178.677979,-363.403381,-192.977188,538.595459,-293.176270,-111.474159,750.086121,-232.480789,-24.180098,761.622925,421.568390,282.367767,645.893616
boink,1270.760376,986.151978,1178.877930,-363.954651,-193.583298,537.442444,-292.883362,-110.805382,750.684204,-232.462357,-24.255081,761.267273,421.568390,282.367767,645.893616
boink,1270.515747,986.034546,1178.713867,-364.244843,-194.140808,537.244202,-293.258179,-111.377373,749.903442,-232.293823,-24.041168,760.893372,421.568390,282.367767,645.893616
boink,1261.769897,978.987427,1170.402710,-361.636139,-192.340439,533.945190,-290.866821,-110.520370,745.466064,-231.022446,-24.378344,755.478699,418.830933,280.534210,641.699524
boink,1270.632202,985.975525,1178.539307,-364.165588,-193.981171,536.823059,-293.080933,-111.292221,749.952271,-232.736908,-24.347256,761.180542,421.568390,282.367767,645.893616
boink,1262.502930,979.657837,1171.158936,-361.718384,-192.567551,533.596619,-291.548523,-111.069962,744.591003,-230.454620,-23.805374,756.046448,418.830933,280.534210,641.699524
boink,1262.129395,979.388977,1170.747559,-361.782257,-192.924774,533.271606,-292.100647,-110.929703,745.055969,-231.117416,-24.354254,755.830261,418.830933,280.534210,641.699524
boink,1262.414062,980.080750,1171.315918,-361.680359,-192.797577,533.809509,-291.180969,-110.893112,744.567261,-230.338852,-23.545565,756.635620,418.830933,280.534210,641.699524
boink,1262.215332,979.763733,1170.921509,-361.413574,-192.586975,533.487488,-291.427612,-110.781502,744.465881,-230.768967,-24.075603,755.701904,418.830933,280.534210,641.699524
boink,1280.625854,975.096558,1196.361206,-379.890564,-226.545609,486.101471,-307.146606,-121.964211,719.227844,-253.885422,-44.829197,720.883423,418.830933,280.534210,641.699524
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
nine,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999,-999,999
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0